-4.2253521126760562923695141446245e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0.068965517 8:0.068965517 9:0.034482758 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0.1724138 19:0 20:0.068965517 21:0.034482758 22:0.034482758 23:0 24:0.068965517 25:0 26:0.034482758 27:0.034482758 28:0.034482758 29:0 30:0 31:0 32:0 33:0.10344828 34:0 35:0 36:0.034482758 37:0 38:0 39:0 40:0 41:0 42:0.068965517 43:0.034482758 44:0 45:0.034482758 46:0 47:0.034482758 48:0.034482758 49:0 50:0 51:0 52:0 53:0.0010204081 54:0.35816327 55:0 56:0.44081631 57:0.43464905 58:0.56535095 59:0.5 #
-4.2253521126760562923695141446245e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0.1 8:0.1 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0.2 19:0 20:0.1 21:0 22:0.1 23:0 24:0.1 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0.1 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0.1 43:0.1 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.021621622 54:0.77837837 55:0 56:0 57:0.35053727 58:0.64946276 59:0.5 #
2.8169014084507043078507357303231e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0.14285715 19:0 20:0 21:0 22:0.14285715 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0.14285715 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0.14285715 43:0 44:0 45:0.14285715 46:0 47:0.14285715 48:0 49:0.14285715 50:0 51:0 52:0 53:0.032000002 54:0.76800001 55:0 56:0 57:0.39376742 58:0.60623258 59:0.5 #
2.8169014084507043078507357303231e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0.083333336 8:0.083333336 9:0.083333336 10:0.083333336 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0.083333336 19:0 20:0.083333336 21:0 22:0 23:0.083333336 24:0.083333336 25:0 26:0.083333336 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.083333336 38:0 39:0 40:0 41:0 42:0.083333336 43:0.083333336 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.032000002 54:0.76800001 55:0 56:0 57:0.38503331 58:0.61496669 59:0.5 #
-4.2253521126760562923695141446245e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0.064516127 8:0.064516127 9:0.032258064 10:0.032258064 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0.16129032 19:0 20:0.032258064 21:0.064516127 22:0 23:0.032258064 24:0.096774191 25:0.032258064 26:0.032258064 27:0 28:0.064516127 29:0 30:0.064516127 31:0 32:0 33:0.064516127 34:0 35:0 36:0.032258064 37:0 38:0 39:0 40:0 41:0 42:0.032258064 43:0 44:0 45:0.032258064 46:0 47:0.032258064 48:0.032258064 49:0 50:0 51:0 52:0 53:0.00095124851 54:0.34625447 55:0 56:0.45279428 57:0.43620011 58:0.56379992 59:0.5 #
2.8169014084507043078507357303231e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0.125 19:0 20:0 21:0.125 22:0 23:0.125 24:0 25:0 26:0 27:0 28:0.125 29:0.125 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.125 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0.125 46:0 47:0.125 48:0 49:0 50:0 51:0 52:0 53:0.061538462 54:0.73846155 55:0 56:0 57:0.61817753 58:0.3818225 59:0.5 #
-4.2253521126760562923695141446245e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0.090909094 8:0.090909094 9:0.030303031 10:0.030303031 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0.18181819 19:0.030303031 20:0.060606062 21:0 22:0.030303031 23:0.060606062 24:0.060606062 25:0 26:0.030303031 27:0 28:0 29:0 30:0 31:0 32:0 33:0.060606062 34:0.030303031 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0.060606062 43:0.060606062 44:0 45:0 46:0 47:0 48:0.030303031 49:0.030303031 50:0.030303031 51:0 52:0 53:0.0010568032 54:0.37093791 55:0.028533686 56:0.39947161 57:0.45840552 58:0.54159445 59:0.5 #
-7.0422535211267607696268393258077e-06 1:0 2:0 3:0 4:0 5:0 6:0 7:0.07692308 8:0.07692308 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0.11538462 19:0 20:0 21:0.07692308 22:0.03846154 23:0.07692308 24:0 25:0 26:0 27:0 28:0.15384616 29:0.03846154 30:0 31:0.07692308 32:0.03846154 33:0.07692308 34:0 35:0.03846154 36:0 37:0 38:0 39:0 40:0 41:0 42:0.03846154 43:0.03846154 44:0.03846154 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.0069565219 54:0.79304349 55:0 56:0 57:0.59532994 58:0.40467009 59:0.5 #
-7.0422535211267607696268393258077e-06 1:0 2:0.0625 3:0.0625 4:0 5:0 6:0 7:0.0625 8:0.0625 9:0 10:0 11:0 12:0 13:0 14:0.0625 15:0 16:0 17:0 18:0.0625 19:0 20:0 21:0.0625 22:0 23:0.0625 24:0.0625 25:0.0625 26:0 27:0 28:0.1875 29:0.0625 30:0 31:0.125 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.019512195 54:0.78048778 55:0 56:0 57:0.54558671 58:0.45441329 59:0.5 #
-7.0422535211267607696268393258077e-06 1:0 2:0.045454547 3:0 4:0.045454547 5:0 6:0 7:0.045454547 8:0.045454547 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0.045454547 19:0 20:0 21:0.045454547 22:0 23:0.045454547 24:0.045454547 25:0 26:0 27:0 28:0.13636364 29:0 30:0.045454547 31:0.045454547 32:0.045454547 33:0.090909094 34:0 35:0.045454547 36:0.045454547 37:0 38:0 39:0 40:0 41:0.045454547 42:0.045454547 43:0.045454547 44:0.045454547 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.0073394496 54:0.79266053 55:0 56:0 57:0.56289136 58:0.43710864 59:0.5 #
-7.0422535211267607696268393258077e-06 1:0 2:0.068965517 3:0 4:0.034482758 5:0 6:0 7:0.068965517 8:0.068965517 9:0 10:0 11:0 12:0 13:0 14:0.034482758 15:0 16:0 17:0 18:0.068965517 19:0 20:0 21:0.068965517 22:0 23:0.034482758 24:0.034482758 25:0.034482758 26:0 27:0 28:0.1724138 29:0.034482758 30:0.034482758 31:0.068965517 32:0.034482758 33:0.034482758 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0.034482758 43:0.034482758 44:0.034482758 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.0039800997 54:0.63681591 55:0 56:0.15920398 57:0.58773911 58:0.41226089 59:0.5 #
4.2253521126760562923695141446245e-05 1:0 2:0.06666667 3:0 4:0 5:0.06666667 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0.06666667 15:0 16:0 17:0 18:0.06666667 19:0 20:0 21:0.06666667 22:0 23:0.06666667 24:0 25:0 26:0 27:0 28:0.2 29:0.06666667 30:0 31:0.13333334 32:0 33:0.06666667 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0.06666667 46:0 47:0.06666667 48:0 49:0 50:0 51:0 52:0 53:0.014285714 54:0.62857145 55:0 56:0.15714286 57:0.55422896 58:0.44577104 59:0.5 #
-7.0422535211267607696268393258077e-06 1:0 2:0.041666668 3:0 4:0.041666668 5:0 6:0 7:0.083333336 8:0.083333336 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0.083333336 19:0.041666668 20:0 21:0.041666668 22:0 23:0.083333336 24:0 25:0 26:0 27:0 28:0.125 29:0 30:0 31:0.041666668 32:0.083333336 33:0.083333336 34:0 35:0.041666668 36:0 37:0 38:0 39:0 40:0 41:0 42:0.041666668 43:0.041666668 44:0.041666668 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.0044198893 54:0.39779004 55:0 56:0.39779004 57:0.53113943 58:0.46886057 59:0.5 #
-7.0422535211267607696268393258077e-06 1:0 2:0 3:0 4:0 5:0 6:0 7:0.071428575 8:0.071428575 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0.071428575 19:0 20:0 21:0.071428575 22:0 23:0.071428575 24:0 25:0 26:0 27:0 28:0.14285715 29:0.071428575 30:0 31:0.071428575 32:0 33:0.14285715 34:0 35:0 36:0.071428575 37:0 38:0 39:0 40:0 41:0 42:0.071428575 43:0 44:0 45:0 46:0 47:0 48:0.071428575 49:0 50:0 51:0 52:0 53:0.013114754 54:0.78688526 55:0 56:0 57:0.58604121 58:0.41395882 59:0.5 #
-7.0422535211267607696268393258077e-06 1:0 2:0 3:0 4:0 5:0 6:0 7:0.07692308 8:0.07692308 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0.11538462 19:0 20:0 21:0.07692308 22:0.03846154 23:0.07692308 24:0 25:0 26:0 27:0 28:0.15384616 29:0.03846154 30:0 31:0.07692308 32:0.03846154 33:0.07692308 34:0 35:0.03846154 36:0 37:0 38:0 39:0 40:0 41:0 42:0.03846154 43:0.03846154 44:0.03846154 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.0069565219 54:0.79304349 55:0 56:0 57:0.59532994 58:0.40467009 59:0.5 #
-7.0422535211267607696268393258077e-06 1:0 2:0.0625 3:0.0625 4:0 5:0 6:0 7:0.0625 8:0.0625 9:0 10:0 11:0 12:0 13:0 14:0.0625 15:0 16:0 17:0 18:0.0625 19:0 20:0 21:0.0625 22:0 23:0.0625 24:0.0625 25:0.0625 26:0 27:0 28:0.1875 29:0.0625 30:0 31:0.125 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.019512195 54:0.78048778 55:0 56:0 57:0.54558671 58:0.45441329 59:0.5 #
-7.0422535211267607696268393258077e-06 1:0 2:0.045454547 3:0 4:0.045454547 5:0 6:0 7:0.045454547 8:0.045454547 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0.045454547 19:0 20:0 21:0.045454547 22:0 23:0.045454547 24:0.045454547 25:0 26:0 27:0 28:0.13636364 29:0 30:0.045454547 31:0.045454547 32:0.045454547 33:0.090909094 34:0 35:0.045454547 36:0.045454547 37:0 38:0 39:0 40:0 41:0.045454547 42:0.045454547 43:0.045454547 44:0.045454547 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.0073394496 54:0.79266053 55:0 56:0 57:0.56289136 58:0.43710864 59:0.5 #
-7.0422535211267607696268393258077e-06 1:0 2:0.068965517 3:0 4:0.034482758 5:0 6:0 7:0.068965517 8:0.068965517 9:0 10:0 11:0 12:0 13:0 14:0.034482758 15:0 16:0 17:0 18:0.068965517 19:0 20:0 21:0.068965517 22:0 23:0.034482758 24:0.034482758 25:0.034482758 26:0 27:0 28:0.1724138 29:0.034482758 30:0.034482758 31:0.068965517 32:0.034482758 33:0.034482758 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0.034482758 43:0.034482758 44:0.034482758 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.0039800997 54:0.63681591 55:0 56:0.15920398 57:0.58773911 58:0.41226089 59:0.5 #
4.2253521126760562923695141446245e-05 1:0 2:0.06666667 3:0 4:0 5:0.06666667 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0.06666667 15:0 16:0 17:0 18:0.06666667 19:0 20:0 21:0.06666667 22:0 23:0.06666667 24:0 25:0 26:0 27:0 28:0.2 29:0.06666667 30:0 31:0.13333334 32:0 33:0.06666667 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0.06666667 46:0 47:0.06666667 48:0 49:0 50:0 51:0 52:0 53:0.014285714 54:0.62857145 55:0 56:0.15714286 57:0.55422896 58:0.44577104 59:0.5 #
-7.0422535211267607696268393258077e-06 1:0 2:0.041666668 3:0 4:0.041666668 5:0 6:0 7:0.083333336 8:0.083333336 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0.083333336 19:0.041666668 20:0 21:0.041666668 22:0 23:0.083333336 24:0 25:0 26:0 27:0 28:0.125 29:0 30:0 31:0.041666668 32:0.083333336 33:0.083333336 34:0 35:0.041666668 36:0 37:0 38:0 39:0 40:0 41:0 42:0.041666668 43:0.041666668 44:0.041666668 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.0044198893 54:0.39779004 55:0 56:0.39779004 57:0.53113943 58:0.46886057 59:0.5 #
-7.0422535211267607696268393258077e-06 1:0 2:0 3:0 4:0 5:0 6:0 7:0.071428575 8:0.071428575 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0.071428575 19:0 20:0 21:0.071428575 22:0 23:0.071428575 24:0 25:0 26:0 27:0 28:0.14285715 29:0.071428575 30:0 31:0.071428575 32:0 33:0.14285715 34:0 35:0 36:0.071428575 37:0 38:0 39:0 40:0 41:0 42:0.071428575 43:0 44:0 45:0 46:0 47:0 48:0.071428575 49:0 50:0 51:0 52:0 53:0.013114754 54:0.78688526 55:0 56:0 57:0.58604121 58:0.41395882 59:0.5 #
-1.4084507042253521539253678651615e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0.055555556 8:0.055555556 9:0 10:0 11:0 12:0 13:0.055555556 14:0 15:0 16:0 17:0 18:0.11111111 19:0 20:0.055555556 21:0.055555556 22:0 23:0.055555556 24:0.055555556 25:0 26:0 27:0 28:0.16666667 29:0.055555556 30:0 31:0.11111111 32:0 33:0 34:0 35:0 36:0 37:0.055555556 38:0 39:0 40:0 41:0 42:0.055555556 43:0.055555556 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.008247423 54:0.49484536 55:0 56:0.29690722 57:0.4509311 58:0.54906887 59:0.5 #
1.4084507042253521539253678651615e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0.039999999 8:0.039999999 9:0.039999999 10:0 11:0.039999999 12:0 13:0 14:0 15:0 16:0 17:0 18:0.079999998 19:0 20:0.039999999 21:0.039999999 22:0 23:0.039999999 24:0.079999998 25:0.039999999 26:0.039999999 27:0 28:0.2 29:0.039999999 30:0.039999999 31:0.12 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0.039999999 46:0 47:0.039999999 48:0 49:0 50:0 51:0 52:0 53:0.014035088 54:0.78596491 55:0 56:0 57:0.52174956 58:0.47825044 59:0.5 #
-1.4084507042253521539253678651615e-05 1:0 2:0.079999998 3:0 4:0.079999998 5:0 6:0 7:0.079999998 8:0.039999999 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0.039999999 17:0.039999999 18:0.079999998 19:0 20:0.039999999 21:0.039999999 22:0 23:0.039999999 24:0.079999998 25:0.079999998 26:0 27:0 28:0.12 29:0.039999999 30:0.039999999 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0.039999999 46:0 47:0.039999999 48:0 49:0 50:0 51:0 52:0 53:0.008247423 54:0.79175258 55:0 56:0 57:0.49476483 58:0.50523514 59:0.5 #
1.4084507042253521539253678651615e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0.071428575 8:0.071428575 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0.071428575 19:0 20:0 21:0.071428575 22:0 23:0.071428575 24:0 25:0 26:0 27:0 28:0.21428572 29:0.071428575 30:0 31:0.14285715 32:0 33:0 34:0 35:0 36:0 37:0.071428575 38:0 39:0 40:0 41:0 42:0.071428575 43:0.071428575 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.028571429 54:0.77142859 55:0 56:0 57:0.49553272 58:0.50446725 59:0.5 #
-1.4084507042253521539253678651615e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0.055555556 8:0.055555556 9:0 10:0 11:0 12:0 13:0.055555556 14:0 15:0 16:0 17:0 18:0.11111111 19:0 20:0.055555556 21:0.055555556 22:0 23:0.055555556 24:0.055555556 25:0 26:0 27:0 28:0.16666667 29:0.055555556 30:0 31:0.11111111 32:0 33:0 34:0 35:0 36:0 37:0.055555556 38:0 39:0 40:0 41:0 42:0.055555556 43:0.055555556 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.008247423 54:0.49484536 55:0 56:0.29690722 57:0.4509311 58:0.54906887 59:0.5 #
1.4084507042253521539253678651615e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0.039999999 8:0.039999999 9:0.039999999 10:0 11:0.039999999 12:0 13:0 14:0 15:0 16:0 17:0 18:0.079999998 19:0 20:0.039999999 21:0.039999999 22:0 23:0.039999999 24:0.079999998 25:0.039999999 26:0.039999999 27:0 28:0.2 29:0.039999999 30:0.039999999 31:0.12 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0.039999999 46:0 47:0.039999999 48:0 49:0 50:0 51:0 52:0 53:0.014035088 54:0.78596491 55:0 56:0 57:0.52174956 58:0.47825044 59:0.5 #
-1.4084507042253521539253678651615e-05 1:0 2:0.079999998 3:0 4:0.079999998 5:0 6:0 7:0.079999998 8:0.039999999 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0.039999999 17:0.039999999 18:0.079999998 19:0 20:0.039999999 21:0.039999999 22:0 23:0.039999999 24:0.079999998 25:0.079999998 26:0 27:0 28:0.12 29:0.039999999 30:0.039999999 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0.039999999 46:0 47:0.039999999 48:0 49:0 50:0 51:0 52:0 53:0.008247423 54:0.79175258 55:0 56:0 57:0.49476483 58:0.50523514 59:0.5 #
1.4084507042253521539253678651615e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0.071428575 8:0.071428575 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0.071428575 19:0 20:0 21:0.071428575 22:0 23:0.071428575 24:0 25:0 26:0 27:0 28:0.21428572 29:0.071428575 30:0 31:0.14285715 32:0 33:0 34:0 35:0 36:0 37:0.071428575 38:0 39:0 40:0 41:0 42:0.071428575 43:0.071428575 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.028571429 54:0.77142859 55:0 56:0 57:0.49553272 58:0.50446725 59:0.5 #
3.5211267605633804695167143883339e-05 1:0 2:0.090909094 3:0 4:0.090909094 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0.090909094 19:0 20:0 21:0.090909094 22:0 23:0.090909094 24:0 25:0 26:0 27:0 28:0.18181819 29:0.090909094 30:0 31:0 32:0.090909094 33:0.090909094 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0.090909094 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.079999998 54:0.72000003 55:0 56:0 57:0.49626663 58:0.5037334 59:0.5 #
3.5211267605633804695167143883339e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0.090909094 19:0 20:0 21:0.090909094 22:0 23:0 24:0 25:0 26:0 27:0 28:0.090909094 29:0 30:0 31:0 32:0.090909094 33:0.27272728 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0.090909094 43:0 44:0 45:0.090909094 46:0 47:0.090909094 48:0.090909094 49:0 50:0 51:0 52:0 53:0.03809524 54:0.76190478 55:0 56:0 57:0.49098593 58:0.50901407 59:0.5 #
-1.4084507042253521539253678651615e-05 1:0 2:0.041666668 3:0.041666668 4:0 5:0 6:0.041666668 7:0.083333336 8:0.083333336 9:0.041666668 10:0.041666668 11:0 12:0 13:0 14:0 15:0.041666668 16:0 17:0 18:0.125 19:0 20:0.041666668 21:0 22:0.041666668 23:0.041666668 24:0.083333336 25:0 26:0.041666668 27:0.041666668 28:0 29:0 30:0 31:0 32:0 33:0.041666668 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0.041666668 43:0.041666668 44:0.041666668 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.0028469751 54:0.51245552 55:0 56:0.2846975 57:0.52058274 58:0.47941726 59:0.5 #
-1.4084507042253521539253678651615e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0.085714288 8:0.057142857 9:0.085714288 10:0 11:0.028571429 12:0 13:0 14:0 15:0.085714288 16:0 17:0 18:0.085714288 19:0 20:0.028571429 21:0.028571429 22:0 23:0.028571429 24:0.085714288 25:0.057142857 26:0.028571429 27:0.028571429 28:0.057142857 29:0.028571429 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0.11428571 43:0.028571429 44:0.028571429 45:0 46:0 47:0 48:0.028571429 49:0 50:0 51:0 52:0 53:0.0011747431 54:0.5591777 55:0 56:0.23964758 57:0.51499915 58:0.48500085 59:0.5 #
-1.4084507042253521539253678651615e-05 1:0 2:0.06666667 3:0 4:0 5:0.06666667 6:0.06666667 7:0.13333334 8:0.13333334 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0.13333334 19:0 20:0.13333334 21:0 22:0 23:0 24:0.13333334 25:0.06666667 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0.06666667 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.0094117643 54:0.79058826 55:0 56:0 57:0.48821574 58:0.51178426 59:0.5 #
-1.4084507042253521539253678651615e-05 1:0 2:0.024390243 3:0 4:0.024390243 5:0 6:0 7:0.073170729 8:0.048780486 9:0.048780486 10:0.024390243 11:0.024390243 12:0 13:0 14:0 15:0.073170729 16:0 17:0 18:0.073170729 19:0.024390243 20:0.024390243 21:0.024390243 22:0 23:0.097560972 24:0.048780486 25:0.024390243 26:0.024390243 27:0.024390243 28:0.073170729 29:0.048780486 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0.024390243 42:0.073170729 43:0.024390243 44:0.024390243 45:0 46:0 47:0 48:0.024390243 49:0 50:0 51:0 52:0 53:0.0010568032 54:0.53262877 55:0 56:0.26631439 57:0.51659781 58:0.48340222 59:0.5 #
-1.4084507042253521539253678651615e-05 1:0 2:0.022727273 3:0 4:0.022727273 5:0 6:0 7:0.06818182 8:0.06818182 9:0.045454547 10:0.022727273 11:0.022727273 12:0 13:0 14:0 15:0.06818182 16:0 17:0 18:0.090909094 19:0.022727273 20:0.022727273 21:0.022727273 22:0 23:0.090909094 24:0.06818182 25:0.022727273 26:0.022727273 27:0.022727273 28:0.06818182 29:0.045454547 30:0.022727273 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0.022727273 42:0.045454547 43:0.022727273 44:0.022727273 45:0 46:0 47:0 48:0.022727273 49:0 50:0 51:0 52:0 53:0.00069384213 54:0.32471812 55:0 56:0.47458804 57:0.50708669 58:0.49291331 59:0.5 #
3.5211267605633804695167143883339e-05 1:0 2:0.090909094 3:0 4:0.090909094 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0.090909094 19:0 20:0 21:0.090909094 22:0 23:0.090909094 24:0 25:0 26:0 27:0 28:0.18181819 29:0.090909094 30:0 31:0 32:0.090909094 33:0.090909094 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0.090909094 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.079999998 54:0.72000003 55:0 56:0 57:0.49626663 58:0.5037334 59:0.5 #
3.5211267605633804695167143883339e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0.090909094 19:0 20:0 21:0.090909094 22:0 23:0 24:0 25:0 26:0 27:0 28:0.090909094 29:0 30:0 31:0 32:0.090909094 33:0.27272728 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0.090909094 43:0 44:0 45:0.090909094 46:0 47:0.090909094 48:0.090909094 49:0 50:0 51:0 52:0 53:0.03809524 54:0.76190478 55:0 56:0 57:0.49098593 58:0.50901407 59:0.5 #
-1.4084507042253521539253678651615e-05 1:0 2:0.041666668 3:0.041666668 4:0 5:0 6:0.041666668 7:0.083333336 8:0.083333336 9:0.041666668 10:0.041666668 11:0 12:0 13:0 14:0 15:0.041666668 16:0 17:0 18:0.125 19:0 20:0.041666668 21:0 22:0.041666668 23:0.041666668 24:0.083333336 25:0 26:0.041666668 27:0.041666668 28:0 29:0 30:0 31:0 32:0 33:0.041666668 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0.041666668 43:0.041666668 44:0.041666668 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.0028469751 54:0.51245552 55:0 56:0.2846975 57:0.52058274 58:0.47941726 59:0.5 #
-1.4084507042253521539253678651615e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0.085714288 8:0.057142857 9:0.085714288 10:0 11:0.028571429 12:0 13:0 14:0 15:0.085714288 16:0 17:0 18:0.085714288 19:0 20:0.028571429 21:0.028571429 22:0 23:0.028571429 24:0.085714288 25:0.057142857 26:0.028571429 27:0.028571429 28:0.057142857 29:0.028571429 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0.11428571 43:0.028571429 44:0.028571429 45:0 46:0 47:0 48:0.028571429 49:0 50:0 51:0 52:0 53:0.0011747431 54:0.5591777 55:0 56:0.23964758 57:0.51499915 58:0.48500085 59:0.5 #
-1.4084507042253521539253678651615e-05 1:0 2:0.06666667 3:0 4:0 5:0.06666667 6:0.06666667 7:0.13333334 8:0.13333334 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0.13333334 19:0 20:0.13333334 21:0 22:0 23:0 24:0.13333334 25:0.06666667 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0.06666667 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.0094117643 54:0.79058826 55:0 56:0 57:0.48821574 58:0.51178426 59:0.5 #
